2025-07-12 13:42:13,0,CV_LANE_FOLLOW,60.0,59.2017770592401,0.0017998594938581566,logs\log_CV_LANE_FOLLOW_run0_20250712-134213.csv
2025-07-12 13:42:56,0,CV_LANE_FOLLOW,60.0,58.96712050124649,0.0045855098079805034,logs\log_CV_LANE_FOLLOW_run0_20250712-134256.csv
2025-07-12 13:43:35,0,CV_LANE_FOLLOW,60.0,59.51130033577714,0.023332843969564213,logs\log_CV_LANE_FOLLOW_run0_20250712-134335.csv
2025-07-12 13:44:19,0,CV_LANE_FOLLOW,60.0,58.05933778225831,-0.015176744631494418,logs\log_CV_LANE_FOLLOW_run0_20250712-134419.csv
2025-07-12 13:47:34,0,CV_LANE_FOLLOW,30.0,29.795330409415072,-0.009283379006816476,logs\log_CV_LANE_FOLLOW_run0_20250712-134734.csv
2025-07-12 13:49:29,0,CV_LANE_FOLLOW,30.0,30.099943989615586,-0.026374252695082076,logs\log_CV_LANE_FOLLOW_run0_20250712-134929.csv
2025-07-12 13:52:45,0,CV_LANE_FOLLOW,30.0,29.106700763541532,0.013925774036811688,logs\log_CV_LANE_FOLLOW_run0_20250712-135245.csv
2025-07-12 13:56:43,0,GEMINI,30.0,31.147355258372414,-0.002345391793674746,logs\log_GEMINI_run0_20250712-135643.csv
2025-07-12 14:00:42,0,LINE_FOLLOW,30.0,29.914875521084173,-0.005187465027459287,logs\log_LINE_FOLLOW_run0_20250712-140042.csv
2025-07-12 14:02:21,0,LINE_FOLLOW,30.0,30.93020118912076,0.021866258896419757,logs\log_LINE_FOLLOW_run0_20250712-140221.csv
2025-07-12 14:04:59,1,LINE_FOLLOW,30.0,30.061315725305096,-0.010230601886090918,logs\log_LINE_FOLLOW_run1_20250712-140459.csv
2025-07-12 14:07:28,1,CV_LANE_FOLLOW,30.0,29.00839568512075,0.010493736624084184,logs\log_CV_LANE_FOLLOW_run1_20250712-140728.csv
2025-07-12 14:09:58,1,GEMINI,30.0,28.990956773711076,-0.02128176100425835,logs\log_GEMINI_run1_20250712-140958.csv
2025-07-12 14:17:40,1,LINE_FOLLOW,30.0,28.78514834303098,-0.008645997555208632,logs\log_LINE_FOLLOW_run1_20250712-141740.csv
2025-07-12 14:20:12,2,LINE_FOLLOW,30.0,29.087954433800526,-0.02280663559803571,logs\log_LINE_FOLLOW_run2_20250712-142012.csv
2025-07-12 14:22:40,3,LINE_FOLLOW,30.0,31.542968017103142,-0.028602511580149974,logs\log_LINE_FOLLOW_run3_20250712-142240.csv
2025-07-12 14:25:11,4,LINE_FOLLOW,30.0,30.84535952026473,-0.019123791426672376,logs\log_LINE_FOLLOW_run4_20250712-142511.csv
2025-07-12 14:27:42,5,LINE_FOLLOW,30.0,28.757660348868882,-0.0030553220793876693,logs\log_LINE_FOLLOW_run5_20250712-142742.csv
2025-07-12 14:30:11,6,LINE_FOLLOW,30.0,31.54908838805261,0.02728713433590029,logs\log_LINE_FOLLOW_run6_20250712-143011.csv
2025-07-12 14:32:42,7,LINE_FOLLOW,30.0,30.771575495944187,-0.01694235559548415,logs\log_LINE_FOLLOW_run7_20250712-143242.csv
2025-07-12 14:35:12,8,LINE_FOLLOW,30.0,28.641220548951736,0.005135553051325202,logs\log_LINE_FOLLOW_run8_20250712-143512.csv
2025-07-12 14:37:43,9,LINE_FOLLOW,30.0,30.151598111922084,0.0009934699721154024,logs\log_LINE_FOLLOW_run9_20250712-143743.csv
2025-07-12 14:40:13,10,LINE_FOLLOW,30.0,30.531455790316873,0.02231658077000124,logs\log_LINE_FOLLOW_run10_20250712-144013.csv
2025-07-12 14:42:43,1,CV_LANE_FOLLOW,30.0,28.74270820924062,0.012619268161776172,logs\log_CV_LANE_FOLLOW_run1_20250712-144243.csv
2025-07-12 14:45:14,2,CV_LANE_FOLLOW,30.0,29.486161178577177,0.014167370924333324,logs\log_CV_LANE_FOLLOW_run2_20250712-144514.csv
2025-07-12 14:47:45,3,CV_LANE_FOLLOW,30.0,29.455991825075355,-8.904977346424134e-05,logs\log_CV_LANE_FOLLOW_run3_20250712-144745.csv
2025-07-12 14:50:15,4,CV_LANE_FOLLOW,30.0,31.06941880305958,0.018901711557393633,logs\log_CV_LANE_FOLLOW_run4_20250712-145015.csv
2025-07-12 14:52:45,5,CV_LANE_FOLLOW,30.0,30.56072718700517,-0.012566493023615594,logs\log_CV_LANE_FOLLOW_run5_20250712-145245.csv
2025-07-12 14:55:16,6,CV_LANE_FOLLOW,30.0,30.839410146625458,-0.019275809131353752,logs\log_CV_LANE_FOLLOW_run6_20250712-145516.csv
2025-07-12 14:57:46,7,CV_LANE_FOLLOW,30.0,30.48476883829416,4.620434936652984e-05,logs\log_CV_LANE_FOLLOW_run7_20250712-145746.csv
2025-07-12 15:00:17,8,CV_LANE_FOLLOW,30.0,29.219013232132905,0.014128782214599012,logs\log_CV_LANE_FOLLOW_run8_20250712-150017.csv
2025-07-12 15:02:47,9,CV_LANE_FOLLOW,30.0,28.031412687153185,0.0039915745984839615,logs\log_CV_LANE_FOLLOW_run9_20250712-150247.csv
2025-07-12 15:05:18,10,CV_LANE_FOLLOW,30.0,31.283705877517917,0.018051663784278436,logs\log_CV_LANE_FOLLOW_run10_20250712-150518.csv
2025-07-12 15:07:47,1,GEMINI,30.0,31.962871871760143,0.005295627029894584,logs\log_GEMINI_run1_20250712-150747.csv
2025-07-12 15:10:18,2,GEMINI,30.0,30.505652599256887,-0.009151631955420625,logs\log_GEMINI_run2_20250712-151018.csv
2025-07-12 15:12:49,3,GEMINI,30.0,28.30942343148581,0.012406641787033608,logs\log_GEMINI_run3_20250712-151249.csv
2025-07-12 15:15:19,4,GEMINI,30.0,29.511935852575288,-0.00010247739720193813,logs\log_GEMINI_run4_20250712-151519.csv
2025-07-12 15:17:49,5,GEMINI,30.0,30.764049318904743,0.003204435803019684,logs\log_GEMINI_run5_20250712-151749.csv
2025-07-12 15:20:19,6,GEMINI,30.0,29.500307759888766,-0.02854425403598566,logs\log_GEMINI_run6_20250712-152019.csv
2025-07-12 15:22:51,7,GEMINI,30.0,30.081359673292727,0.005411176505112442,logs\log_GEMINI_run7_20250712-152251.csv
2025-07-12 15:25:20,8,GEMINI,30.0,30.772236937677114,0.020570252311657947,logs\log_GEMINI_run8_20250712-152520.csv
2025-07-12 15:27:51,9,GEMINI,30.0,28.690563717517673,-0.01619280603079539,logs\log_GEMINI_run9_20250712-152751.csv
2025-07-12 15:30:22,10,GEMINI,30.0,31.217183821779372,-0.009487919174141754,logs\log_GEMINI_run10_20250712-153022.csv
2025-07-12 20:22:35,1,LINE_FOLLOW,45.0,45.24895682193843,0.0010024658534352852,logs\log_LINE_FOLLOW_run1_20250712-202235.csv
2025-07-12 20:25:02,2,LINE_FOLLOW,45.0,46.395091385645,-0.007815086570885098,logs\log_LINE_FOLLOW_run2_20250712-202502.csv
2025-07-12 20:27:32,3,LINE_FOLLOW,45.0,44.149926660269685,0.026566982492542975,logs\log_LINE_FOLLOW_run3_20250712-202732.csv
2025-07-12 20:30:02,4,LINE_FOLLOW,45.0,44.92976380163224,-0.0038052304454582776,logs\log_LINE_FOLLOW_run4_20250712-203002.csv
2025-07-12 20:32:32,5,LINE_FOLLOW,45.0,46.37701673657301,0.0025914170193036684,logs\log_LINE_FOLLOW_run5_20250712-203232.csv
2025-07-12 20:35:03,6,LINE_FOLLOW,45.0,46.719265999068156,-0.004233289510568731,logs\log_LINE_FOLLOW_run6_20250712-203503.csv
2025-07-12 20:37:33,7,LINE_FOLLOW,45.0,46.83128929072919,0.013739215687883125,logs\log_LINE_FOLLOW_run7_20250712-203733.csv
2025-07-12 20:40:03,8,LINE_FOLLOW,45.0,45.68054845398083,-0.0019057817093455325,logs\log_LINE_FOLLOW_run8_20250712-204003.csv
2025-07-12 20:42:33,9,LINE_FOLLOW,45.0,44.10738368837774,-0.02601439957119908,logs\log_LINE_FOLLOW_run9_20250712-204233.csv
2025-07-12 20:45:05,10,LINE_FOLLOW,45.0,46.98751933903931,-0.014060078124443764,logs\log_LINE_FOLLOW_run10_20250712-204505.csv
2025-07-12 20:47:34,1,CV_LANE_FOLLOW,45.0,45.58974157450021,0.012639744305425582,logs\log_CV_LANE_FOLLOW_run1_20250712-204734.csv
2025-07-12 20:50:05,2,CV_LANE_FOLLOW,45.0,46.36024559862117,-0.018199756916134957,logs\log_CV_LANE_FOLLOW_run2_20250712-205005.csv
2025-07-12 20:52:36,3,CV_LANE_FOLLOW,45.0,46.56531976305044,-0.016080732554687442,logs\log_CV_LANE_FOLLOW_run3_20250712-205236.csv
2025-07-12 20:55:06,4,CV_LANE_FOLLOW,45.0,44.17033532111917,-0.02263310072621616,logs\log_CV_LANE_FOLLOW_run4_20250712-205506.csv
2025-07-12 20:57:37,5,CV_LANE_FOLLOW,45.0,44.51862054750854,-0.028882730838680436,logs\log_CV_LANE_FOLLOW_run5_20250712-205737.csv
2025-07-12 21:00:08,6,CV_LANE_FOLLOW,45.0,46.254233660697224,0.00613773051774761,logs\log_CV_LANE_FOLLOW_run6_20250712-210008.csv
2025-07-12 21:02:37,7,CV_LANE_FOLLOW,45.0,43.48582410987605,0.019793940400718482,logs\log_CV_LANE_FOLLOW_run7_20250712-210237.csv
2025-07-12 21:05:07,8,CV_LANE_FOLLOW,45.0,45.19990208027643,0.009647885456605922,logs\log_CV_LANE_FOLLOW_run8_20250712-210507.csv
2025-07-12 21:07:38,9,CV_LANE_FOLLOW,45.0,43.56523315578243,-0.017897598079746547,logs\log_CV_LANE_FOLLOW_run9_20250712-210738.csv
2025-07-12 21:10:09,10,CV_LANE_FOLLOW,45.0,46.773248665850794,0.0001866921442171994,logs\log_CV_LANE_FOLLOW_run10_20250712-211009.csv
2025-07-12 21:12:39,1,GEMINI,45.0,44.32176843332468,0.025101466309227174,logs\log_GEMINI_run1_20250712-211239.csv
2025-07-12 21:15:09,2,GEMINI,45.0,45.03999593920032,0.012934533843875821,logs\log_GEMINI_run2_20250712-211509.csv
2025-07-12 21:17:39,3,GEMINI,45.0,45.282529523018674,-0.007883449297573682,logs\log_GEMINI_run3_20250712-211739.csv
2025-07-12 21:20:11,4,GEMINI,45.0,44.72633471597336,0.02548836407700926,logs\log_GEMINI_run4_20250712-212011.csv
2025-07-12 21:22:40,5,GEMINI,45.0,46.931432377724775,0.022322232078703312,logs\log_GEMINI_run5_20250712-212240.csv
2025-07-12 21:25:11,6,GEMINI,45.0,46.4049984935632,0.015805984425289653,logs\log_GEMINI_run6_20250712-212511.csv
2025-07-12 21:27:42,7,GEMINI,45.0,44.57524860810349,0.024383898716766716,logs\log_GEMINI_run7_20250712-212742.csv
2025-07-12 21:30:12,8,GEMINI,45.0,44.09036149291164,0.025285550418054248,logs\log_GEMINI_run8_20250712-213012.csv
2025-07-12 21:32:42,9,GEMINI,45.0,44.76897741182984,0.008877077452151716,logs\log_GEMINI_run9_20250712-213242.csv
2025-07-12 21:35:13,10,GEMINI,45.0,44.27266986653898,-0.017769338867093153,logs\log_GEMINI_run10_20250712-213513.csv
2025-07-12 21:44:21,1,LINE_FOLLOW,60.0,58.6543380226721,0.01370198489289274,logs\log_LINE_FOLLOW_run1_20250712-214421.csv
2025-07-12 21:46:50,2,LINE_FOLLOW,60.0,58.2015775439139,0.02992612642829323,logs\log_LINE_FOLLOW_run2_20250712-214650.csv
2025-07-12 21:49:21,3,LINE_FOLLOW,60.0,59.722722969783646,0.02641903260455873,logs\log_LINE_FOLLOW_run3_20250712-214921.csv
2025-07-12 21:51:52,4,LINE_FOLLOW,60.0,61.98961014174587,-0.008308709242595726,logs\log_LINE_FOLLOW_run4_20250712-215152.csv
2025-07-12 21:54:22,5,LINE_FOLLOW,60.0,61.512015143892505,-0.01543541374474844,logs\log_LINE_FOLLOW_run5_20250712-215422.csv
2025-07-12 21:56:52,6,LINE_FOLLOW,60.0,60.25541098869934,0.005919251342643608,logs\log_LINE_FOLLOW_run6_20250712-215652.csv
2025-07-12 21:59:23,7,LINE_FOLLOW,60.0,61.408165900208836,-0.012349344422775032,logs\log_LINE_FOLLOW_run7_20250712-215923.csv
2025-07-12 22:01:53,8,LINE_FOLLOW,60.0,60.08580132471497,0.009560312999206039,logs\log_LINE_FOLLOW_run8_20250712-220153.csv
2025-07-12 22:04:23,9,LINE_FOLLOW,60.0,58.80109229538684,0.017614024682067526,logs\log_LINE_FOLLOW_run9_20250712-220423.csv
2025-07-12 22:06:54,10,LINE_FOLLOW,60.0,61.127890147824495,-0.021747927576133832,logs\log_LINE_FOLLOW_run10_20250712-220654.csv
2025-07-12 22:09:25,1,CV_LANE_FOLLOW,60.0,60.639634874737155,-0.01713671563795109,logs\log_CV_LANE_FOLLOW_run1_20250712-220925.csv
2025-07-12 22:11:54,2,CV_LANE_FOLLOW,60.0,60.04122939209968,0.008877351769659612,logs\log_CV_LANE_FOLLOW_run2_20250712-221154.csv
2025-07-12 22:14:25,3,CV_LANE_FOLLOW,60.0,58.932304374426934,-0.0020157199466689264,logs\log_CV_LANE_FOLLOW_run3_20250712-221425.csv
2025-07-12 22:16:55,4,CV_LANE_FOLLOW,60.0,61.92333790469979,-0.023674416361586632,logs\log_CV_LANE_FOLLOW_run4_20250712-221655.csv
2025-07-12 22:19:27,5,CV_LANE_FOLLOW,60.0,58.9351484763606,0.02922037000057843,logs\log_CV_LANE_FOLLOW_run5_20250712-221927.csv
2025-07-12 22:21:56,6,CV_LANE_FOLLOW,60.0,61.39541755825675,-0.0014339843890538856,logs\log_CV_LANE_FOLLOW_run6_20250712-222156.csv
2025-07-12 22:24:28,7,CV_LANE_FOLLOW,60.0,61.524409061114284,0.008606009020173076,logs\log_CV_LANE_FOLLOW_run7_20250712-222428.csv
2025-07-12 22:26:57,8,CV_LANE_FOLLOW,60.0,59.82809526298746,0.012975013308097215,logs\log_CV_LANE_FOLLOW_run8_20250712-222657.csv
2025-07-12 22:29:28,9,CV_LANE_FOLLOW,60.0,59.386660020477464,0.001510860888736136,logs\log_CV_LANE_FOLLOW_run9_20250712-222928.csv
2025-07-12 22:31:57,10,CV_LANE_FOLLOW,60.0,61.14247772492006,0.008805846815554005,logs\log_CV_LANE_FOLLOW_run10_20250712-223157.csv
2025-07-12 22:34:28,1,GEMINI,60.0,60.55807676181092,-0.02471597972821964,logs\log_GEMINI_run1_20250712-223428.csv
2025-07-12 22:36:59,2,GEMINI,60.0,58.35655194726055,-0.006310116225907887,logs\log_GEMINI_run2_20250712-223659.csv
2025-07-12 22:39:29,3,GEMINI,60.0,58.936902556162,0.025951126151042288,logs\log_GEMINI_run3_20250712-223929.csv
2025-07-12 22:42:00,4,GEMINI,60.0,60.07256981887215,0.0029987969172846976,logs\log_GEMINI_run4_20250712-224200.csv
2025-07-12 22:44:30,5,GEMINI,60.0,61.30609677809585,-0.00024377886517922345,logs\log_GEMINI_run5_20250712-224430.csv
2025-07-12 22:47:01,6,GEMINI,60.0,59.21100756539313,0.006324986029642418,logs\log_GEMINI_run6_20250712-224701.csv
2025-07-12 22:49:31,7,GEMINI,60.0,59.89156113820318,0.0017945662607993657,logs\log_GEMINI_run7_20250712-224931.csv
2025-07-12 22:52:01,8,GEMINI,60.0,59.49163122255292,0.012038526288908426,logs\log_GEMINI_run8_20250712-225201.csv
2025-07-12 22:54:32,9,GEMINI,60.0,61.39940676052708,-0.001830458993944569,logs\log_GEMINI_run9_20250712-225432.csv
2025-07-12 22:57:03,10,GEMINI,60.0,60.10470814904844,-0.017860259769305498,logs\log_GEMINI_run10_20250712-225703.csv
2025-07-13 00:27:45,1,LINE_FOLLOW,60.0,60.04899430723372,-0.004259030347393996,logs\log_LINE_FOLLOW_run1_20250713-002745.csv
2025-07-13 00:30:18,2,LINE_FOLLOW,60.0,61.46382761284942,0.01458921308645756,logs\log_LINE_FOLLOW_run2_20250713-003018.csv
2025-07-13 00:32:50,3,LINE_FOLLOW,60.0,59.150851120254494,0.021889739133897912,logs\log_LINE_FOLLOW_run3_20250713-003250.csv
2025-07-13 00:35:15,4,LINE_FOLLOW,60.0,60.27059211699589,-0.0062974445089177995,logs\log_LINE_FOLLOW_run4_20250713-003515.csv
2025-07-13 00:37:46,5,LINE_FOLLOW,60.0,60.74522029985719,-0.0038738203309060353,logs\log_LINE_FOLLOW_run5_20250713-003746.csv
2025-07-13 00:40:16,6,LINE_FOLLOW,60.0,61.85321684552252,-0.02632672620491324,logs\log_LINE_FOLLOW_run6_20250713-004016.csv
2025-07-13 00:42:45,7,LINE_FOLLOW,60.0,61.37141075769937,-0.006287028247917773,logs\log_LINE_FOLLOW_run7_20250713-004245.csv
2025-07-13 00:45:17,8,LINE_FOLLOW,60.0,61.69128475943661,-0.0134800083386987,logs\log_LINE_FOLLOW_run8_20250713-004517.csv
2025-07-13 00:47:47,9,LINE_FOLLOW,60.0,58.75510611456853,0.015554180686369531,logs\log_LINE_FOLLOW_run9_20250713-004747.csv
2025-07-13 00:50:17,10,LINE_FOLLOW,60.0,61.49860929717982,-0.0035506392460298644,logs\log_LINE_FOLLOW_run10_20250713-005017.csv
2025-07-13 00:52:48,1,CV_LANE_FOLLOW,60.0,61.97996567690972,0.01938734485298651,logs\log_CV_LANE_FOLLOW_run1_20250713-005248.csv
2025-07-13 00:55:18,2,CV_LANE_FOLLOW,60.0,59.752013219856906,0.029499683962532684,logs\log_CV_LANE_FOLLOW_run2_20250713-005518.csv
2025-07-13 00:57:48,3,CV_LANE_FOLLOW,60.0,58.79524117828829,-0.008519044453697125,logs\log_CV_LANE_FOLLOW_run3_20250713-005748.csv
2025-07-13 01:00:19,4,CV_LANE_FOLLOW,60.0,58.33371803440789,0.012847033374267541,logs\log_CV_LANE_FOLLOW_run4_20250713-010019.csv
2025-07-13 01:02:50,5,CV_LANE_FOLLOW,60.0,61.19877389876722,0.019868557816338513,logs\log_CV_LANE_FOLLOW_run5_20250713-010250.csv
2025-07-13 01:05:20,6,CV_LANE_FOLLOW,60.0,61.79681689128087,-0.022962072164489637,logs\log_CV_LANE_FOLLOW_run6_20250713-010520.csv
2025-07-13 01:07:50,7,CV_LANE_FOLLOW,60.0,61.06767529118658,0.02873653699507752,logs\log_CV_LANE_FOLLOW_run7_20250713-010750.csv
2025-07-13 01:10:22,8,CV_LANE_FOLLOW,60.0,58.51350012232854,0.029621972374957117,logs\log_CV_LANE_FOLLOW_run8_20250713-011022.csv
2025-07-13 01:12:51,9,CV_LANE_FOLLOW,60.0,60.10871414467216,-0.023055421242536064,logs\log_CV_LANE_FOLLOW_run9_20250713-011251.csv
2025-07-13 01:15:22,10,CV_LANE_FOLLOW,60.0,61.29718660437984,0.01388069051064264,logs\log_CV_LANE_FOLLOW_run10_20250713-011522.csv
2025-07-13 01:17:51,1,GEMINI,60.0,59.771376519903086,-0.0067699978389159435,logs\log_GEMINI_run1_20250713-011751.csv
2025-07-13 01:20:23,2,GEMINI,60.0,59.24527972917614,-0.023618919162705657,logs\log_GEMINI_run2_20250713-012023.csv
2025-07-13 01:22:52,3,GEMINI,60.0,58.241848369905966,0.021679939152980825,logs\log_GEMINI_run3_20250713-012252.csv
2025-07-13 01:25:23,4,GEMINI,60.0,59.765018907827404,-0.008328343447005351,logs\log_GEMINI_run4_20250713-012523.csv
2025-07-13 01:27:54,5,GEMINI,60.0,59.339679869196715,0.029486063038389555,logs\log_GEMINI_run5_20250713-012754.csv
2025-07-13 01:30:25,6,GEMINI,60.0,58.73838701577986,0.0018598997348403534,logs\log_GEMINI_run6_20250713-013025.csv
2025-07-13 01:32:54,7,GEMINI,60.0,58.214435605180405,-0.0025901256870089137,logs\log_GEMINI_run7_20250713-013254.csv
2025-07-13 01:35:45,8,GEMINI,60.0,59.1337038521368,0.003250099474545548,logs\log_GEMINI_run8_20250713-013545.csv
2025-07-13 01:37:57,9,GEMINI,60.0,61.371945585725264,0.019289333116754855,logs\log_GEMINI_run9_20250713-013757.csv
2025-07-13 01:40:28,10,GEMINI,60.0,60.28083452422248,-0.025633818505275276,logs\log_GEMINI_run10_20250713-014028.csv
2025-07-13 02:40:53,0,LINE_FOLLOW,60.0,61.57141325199643,0.001864520763754804,logs\log_LINE_FOLLOW_run0_20250713-024053.csv
2025-07-13 09:20:45,0,GEMINI,30.0,28.787137919126508,-0.024747992499743368,logs\log_GEMINI_run0_20250713-092045.csv
2025-07-13 09:22:06,0,GEMINI,30.0,29.52239560282731,-0.028959817088854076,logs\log_GEMINI_run0_20250713-092206.csv
2025-07-13 09:24:41,0,LINE_FOLLOW,30.0,28.445032920309185,-0.0011559154253952784,logs\log_LINE_FOLLOW_run0_20250713-092441.csv
2025-07-13 10:12:16,0,LINE_FOLLOW,30.0,30.048499878450162,0.006454783746317305,logs\log_LINE_FOLLOW_run0_20250713-101216.csv
2025-07-13 12:33:56,0,CV_LANE_FOLLOW,45.0,46.77266755594412,0.02481620686335352,logs\log_CV_LANE_FOLLOW_run0_20250713-123356.csv
2025-07-13 12:48:46,0,CV_LANE_FOLLOW,45.0,44.13004483714062,0.013924287489605267,logs\log_CV_LANE_FOLLOW_run0_20250713-124846.csv
2025-07-13 12:50:37,0,GEMINI,30.0,31.603331026944726,-0.026082325324236447,logs\log_GEMINI_run0_20250713-125037.csv
